name,ref,latitude,longitude,alt
BR1_BR2,OPUS,39.188847731,-112.712312156,1394.649,16973.539,-11982.164,-9.230
BR1_M00,OPUS,39.188304660,-112.711839657,1396.630,17014.506,-12042.383,-7.472
BR1_M01,OPUS,39.188305703,-112.711835548,1400.602,17014.871,-12042.274,-3.501
BR1_M02,OPUS,39.188265353,-112.711831114,1396.632,17015.254,-12046.747,-7.480
BR1_M04,OPUS,39.188372786,-112.711810871,1396.633,17016.977,-12034.813,-7.461
BR1_M04,OPUS,39.188372823,-112.711810872,1396.636,17016.977,-12034.809,-7.458
BR1_M05,OPUS,39.188371842,-112.711806932,1400.601,17017.328,-12034.925,-3.494
BR1_BR2,OPUS,39.188847737,-112.712312152,1394.651,16973.540,-11982.164,-9.228
BR1_ELS,OPUS,39.188865643,-112.712769393,1397.542,16934.031,-11980.266,-6.228
BR1_BR2,OPUS,39.188847735,-112.712312153,1394.652,16973.539,-11982.164,-9.227
BR1_M00,OPUS,39.188304604,-112.711839658,1396.634,17014.506,-12042.390,-7.468
BR1_M00,OPUS,39.188304601,-112.711839664,1396.747,17014.506,-12042.390,-7.355
BR1_M00,OPUS,39.188304613,-112.711839663,1396.744,17014.506,-12042.389,-7.358
BR1_M02,OPUS,39.188265336,-112.711831076,1396.637,17015.257,-12046.748,-7.475
BR1_M02,OPUS,39.188265336,-112.711831076,1396.635,17015.257,-12046.748,-7.477
BR1_M02,OPUS,39.188265336,-112.711831076,1396.635,17015.257,-12046.748,-7.477
BR1_M03,OPUS,39.188265290,-112.711826855,1400.601,17015.632,-12046.760,-3.512
BR1_BR2,OPUS,39.188847745,-112.712312147,1394.648,16973.540,-11982.163,-9.231
BR1_M00,OPUS,39.188304654,-112.711839651,1396.631,17014.507,-12042.384,-7.471
BR1_M00,OPUS,39.188304661,-112.711840001,1396.634,17014.476,-12042.383,-7.467
BR1_M01,OPUS,39.188305735,-112.711835574,1400.601,17014.869,-12042.271,-3.502
BR1_M02,OPUS,39.188265360,-112.711831070,1396.633,17015.258,-12046.746,-7.479
BR1_M03,OPUS,39.188265392,-112.711826856,1400.595,17015.632,-12046.749,-3.518
BR1_M04,OPUS,39.188372865,-112.711810901,1396.634,17016.974,-12034.804,-7.459
BR1_M04,OPUS,39.188372857,-112.711811215,1396.634,17016.947,-12034.805,-7.459
BR1_M04,OPUS,39.188372844,-112.711810662,1396.638,17016.995,-12034.807,-7.456
BR1_M05,OPUS,39.188371876,-112.711806930,1400.600,17017.328,-12034.921,-3.495
BR1_M05,OPUS,39.188371852,-112.711806895,1400.601,17017.331,-12034.924,-3.494
BR2_BR1,OPUS,39.188360636,-112.712622625,1395.064,16946.828,-12036.312,-8.846
BR2_ELS,OPUS,39.188528926,-112.712515360,1397.548,16956.064,-12017.609,-6.351
BR2_BR1,OPUS,39.188360623,-112.712622634,1395.061,16946.828,-12036.313,-8.849
BR2_M10,OPUS,39.188396854,-112.711781080,1396.645,17019.546,-12032.135,-7.451
BR2_M10,OPUS,39.188396568,-112.711780939,1396.645,17019.558,-12032.167,-7.450
BR2_M10,OPUS,39.188397106,-112.711781226,1396.645,17019.533,-12032.107,-7.451
BR2_M10,OPUS,39.188396846,-112.711781091,1396.648,17019.545,-12032.136,-7.448
BR2_M11,OPUS,39.188393833,-112.711779634,1400.609,17019.682,-12032.478,-3.488
BR2_M06,OPUS,39.188337846,-112.711833490,1396.637,17015.031,-12038.697,-7.459
BR2_M06,OPUS,39.188337469,-112.711833137,1396.645,17015.062,-12038.739,-7.451
BR2_M07,OPUS,39.188335563,-112.711830164,1400.669,17015.330,-12038.958,-3.429
BR2_M07,OPUS,39.188335514,-112.711830118,1400.599,17015.333,-12038.963,-3.498
BR2_M07,OPUS,39.188335621,-112.711830219,1400.608,17015.325,-12038.951,-3.489
BR2_M08,OPUS,39.188415150,-112.711735672,1396.644,17023.465,-12030.095,-7.458
BR2_M09,OPUS,39.188412564,-112.711733310,1400.611,17023.681,-12030.389,-3.493
BR2_M09,OPUS,39.188412658,-112.711733434,1400.617,17023.670,-12030.378,-3.486
BR2_BR1,OPUS,39.188360630,-112.712622629,1395.056,16946.828,-12036.312,-8.854
BR2_M10,OPUS,39.188396801,-112.711781147,1396.640,17019.540,-12032.141,-7.455
BR2_M11,OPUS,39.188393772,-112.711779708,1400.604,17019.676,-12032.484,-3.492
BR2_M06,OPUS,39.188337574,-112.711833386,1396.631,17015.040,-12038.727,-7.465
BR2_M07,OPUS,39.188335458,-112.711830080,1400.602,17015.337,-12038.969,-3.496
BR2_M08,OPUS,39.188415135,-112.711735731,1396.637,17023.460,-12030.096,-7.465
CLF1_CLF2,OPUS,0.001079648,-0.001215277,0.003,5875121.045,1593411.659,-8292126.435
CLF1_CLF,OPUS,-0.000148517,-0.000032237,-0.000,5875069.780,1593383.393,-8292306.322
CLF1_CLF,OPUS,-0.000148526,-0.000032200,-0.000,5875069.779,1593383.395,-8292306.325
CLF1_CLF2,OPUS,0.001079659,-0.001215289,-0.049,5875120.998,1593411.646,-8292126.418
LR1_LR2,OPUS,39.208366295,-113.120868429,1538.351,-18326.922,-9811.916,134.451
LR1_M10,OPUS,39.207883482,-113.121403896,1544.679,-18373.326,-9865.432,140.563
LR1_M11,OPUS,39.207884822,-113.121407231,1548.625,-18373.625,-9865.289,144.508
LR1_M11,OPUS,39.207884785,-113.121407149,1548.629,-18373.618,-9865.293,144.512
LR1_M11,OPUS,39.207884789,-113.121407340,1548.625,-18373.635,-9865.292,144.507
LR1_M06,OPUS,39.207953747,-113.121422025,1544.681,-18374.874,-9857.626,140.572
LR1_M07,OPUS,39.207953145,-113.121425935,1548.629,-18375.223,-9857.698,144.519
LR1_M08,OPUS,39.207845409,-113.121418495,1544.682,-18374.597,-9869.657,140.556
LR1_M09,OPUS,39.207845890,-113.121422537,1548.640,-18374.958,-9869.609,144.513
LR2_LR1,OPUS,39.207868953,-113.120623710,1537.853,-18305.908,-9867.193,133.928
LR2_M00,OPUS,39.207980231,-113.121447703,1544.665,-18377.085,-9854.680,140.554
LR2_M01,OPUS,39.207977413,-113.121449039,1548.619,-18377.213,-9854.998,144.507
LR2_M01,OPUS,39.207977517,-113.121449020,1548.620,-18377.211,-9854.987,144.509
LR2_M01,OPUS,39.207977338,-113.121449054,1548.612,-18377.214,-9855.007,144.501
LR2_M02,OPUS,39.208002838,-113.121489878,1544.665,-18380.723,-9852.161,140.548
LR2_M03,OPUS,39.208000656,-113.121492590,1548.618,-18380.969,-9852.408,144.500
LR2_M04,OPUS,39.207916382,-113.121404923,1544.670,-18373.406,-9861.778,140.559
LR2_M05,OPUS,39.207914974,-113.121408360,1548.624,-18373.715,-9861.940,144.511
LR2_M05,OPUS,39.207914965,-113.121408486,1548.621,-18373.726,-9861.941,144.509
LR2_M05,OPUS,39.207915015,-113.121408326,1548.627,-18373.712,-9861.936,144.515
MD1_MD2,OPUS,39.472350417,-112.991791867,1582.448,-7148.816,19485.107,178.567
MD1_CXF,OPUS,39.472757098,-112.994203905,1589.248,-7356.382,19530.484,184.991
MD1_M01,OPUS,39.472824613,-112.994493964,1589.240,-7381.340,19538.005,184.932
MD1_M10,OPUS,39.472991987,-112.994209713,1589.145,-7356.857,19556.569,184.808
MD1_M11,OPUS,39.472988464,-112.994149952,1589.247,-7351.714,19556.173,184.917
MD1_M12,OPUS,39.472983602,-112.994122475,1589.146,-7349.350,19555.631,184.820
MD1_M13,OPUS,39.472966528,-112.994066616,1589.249,-7344.544,19553.730,184.935
MD1_M14,OPUS,39.472955808,-112.994041923,1589.151,-7342.420,19552.538,184.843
MD1_M02,OPUS,39.472845289,-112.994484649,1589.138,-7380.536,19540.300,184.824
MD1_M03,OPUS,39.472886405,-112.994456781,1589.245,-7378.133,19544.864,184.920
MD1_M04,OPUS,39.472904125,-112.994439981,1589.145,-7376.685,19546.831,184.815
MD1_M05,OPUS,39.472937522,-112.994398334,1589.240,-7373.098,19550.536,184.903
MD1_M06,OPUS,39.472950782,-112.994375800,1589.140,-7371.157,19552.007,184.800
MD1_M07,OPUS,39.472973039,-112.994323245,1589.242,-7366.631,19554.474,184.900
MD1_M08,OPUS,39.472980733,-112.994296771,1589.138,-7364.352,19555.326,184.796
MD1_M09,OPUS,39.472990581,-112.994237906,1589.256,-7359.284,19556.416,184.917
MD1_MD2,OPUS,39.472350518,-112.991792160,1582.446,-7148.842,19485.119,178.564
MD1_CXF,OPUS,39.472757111,-112.994203903,1589.244,-7356.382,19530.485,184.988
MD1_M01,OPUS,39.472824677,-112.994494240,1589.238,-7381.364,19538.012,184.929
MD1_M10,OPUS,39.472992016,-112.994209729,1589.141,-7356.859,19556.572,184.804
MD1_M11,OPUS,39.472988468,-112.994149964,1589.244,-7351.715,19556.174,184.914
MD1_M12,OPUS,39.472983605,-112.994122479,1589.142,-7349.350,19555.631,184.817
MD1_M13,OPUS,39.472966544,-112.994066644,1589.247,-7344.547,19553.732,184.933
MD1_M02,OPUS,39.472845301,-112.994484684,1589.138,-7380.539,19540.302,184.823
MD1_M03,OPUS,39.472886437,-112.994456803,1589.242,-7378.135,19544.868,184.916
MD1_M04,OPUS,39.472904141,-112.994440013,1589.143,-7376.688,19546.832,184.813
MD1_M06,OPUS,39.472950772,-112.994375819,1589.137,-7371.158,19552.006,184.798
MD1_M07,OPUS,39.472973041,-112.994323246,1589.240,-7366.631,19554.475,184.899
MD1_M08,OPUS,39.472980734,-112.994296774,1589.136,-7364.352,19555.326,184.794
MD1_M09,OPUS,39.472990556,-112.994237914,1589.252,-7359.285,19556.413,184.913
MD1_MD2,OPUS,39.472350428,-112.991792187,1582.446,-7148.844,19485.108,178.564
BR1_BR2,CSRS,39.188847896,-112.712312125,1394.669,16973.542,-11982.146,-9.210
BR1_M00,CSRS,39.188304704,-112.711839855,1396.650,17014.489,-12042.379,-7.452
BR1_M01,CSRS,39.188305746,-112.711835747,1400.622,17014.854,-12042.270,-3.481
BR1_M02,CSRS,39.188265395,-112.711831329,1396.652,17015.235,-12046.742,-7.459
BR1_M04,CSRS,39.188372822,-112.711811041,1396.653,17016.962,-12034.809,-7.441
BR1_M04,CSRS,39.188372859,-112.711811042,1396.656,17016.962,-12034.805,-7.438
BR1_M05,CSRS,39.188371877,-112.711807102,1400.621,17017.314,-12034.921,-3.474
BR1_BR2,CSRS,39.188847902,-112.712312121,1394.671,16973.542,-11982.145,-9.208
BR1_ELS,CSRS,39.188865925,-112.712769355,1397.562,16934.034,-11980.235,-6.208
BR1_BR2,CSRS,39.188847900,-112.712312122,1394.672,16973.542,-11982.145,-9.207
BR1_M00,CSRS,39.188304648,-112.711839857,1396.654,17014.489,-12042.385,-7.448
BR1_M00,CSRS,39.188304645,-112.711839863,1396.767,17014.489,-12042.385,-7.335
BR1_M00,CSRS,39.188304657,-112.711839861,1396.764,17014.489,-12042.384,-7.338
BR1_M02,CSRS,39.188265378,-112.711831291,1396.657,17015.238,-12046.744,-7.455
BR1_M02,CSRS,39.188265378,-112.711831291,1396.655,17015.238,-12046.744,-7.457
BR1_M02,CSRS,39.188265378,-112.711831291,1396.655,17015.238,-12046.744,-7.457
BR1_M03,CSRS,39.188265331,-112.711827070,1400.621,17015.614,-12046.756,-3.492
BR1_BR2,CSRS,39.188847910,-112.712312116,1394.668,16973.543,-11982.144,-9.211
BR1_M00,CSRS,39.188304698,-112.711839849,1396.651,17014.489,-12042.379,-7.451
BR1_M00,CSRS,39.188304705,-112.711840200,1396.654,17014.459,-12042.379,-7.447
BR1_M01,CSRS,39.188305778,-112.711835772,1400.621,17014.852,-12042.266,-3.482
BR1_M02,CSRS,39.188265402,-112.711831285,1396.653,17015.239,-12046.741,-7.459
BR1_M03,CSRS,39.188265432,-112.711827071,1400.615,17015.614,-12046.745,-3.498
BR1_M04,CSRS,39.188372902,-112.711811071,1396.654,17016.960,-12034.800,-7.439
BR1_M04,CSRS,39.188372894,-112.711811385,1396.654,17016.933,-12034.801,-7.439
BR1_M04,CSRS,39.188372881,-112.711810832,1396.658,17016.981,-12034.803,-7.436
BR1_M05,CSRS,39.188371911,-112.711807100,1400.620,17017.314,-12034.917,-3.475
BR1_M05,CSRS,39.188371887,-112.711807065,1400.621,17017.317,-12034.920,-3.474
BR2_BR1,CSRS,39.188360910,-112.712622781,1395.084,16946.815,-12036.281,-8.826
BR2_ELS,CSRS,39.188529172,-112.712515445,1397.568,16956.057,-12017.582,-6.331
BR2_BR1,CSRS,39.188360897,-112.712622790,1395.081,16946.814,-12036.283,-8.829
BR2_M10,CSRS,39.188396913,-112.711781221,1396.665,17019.534,-12032.128,-7.431
BR2_M10,CSRS,39.188396626,-112.711781080,1396.665,17019.546,-12032.160,-7.430
BR2_M10,CSRS,39.188397164,-112.711781367,1396.665,17019.521,-12032.101,-7.431
BR2_M10,CSRS,39.188396905,-112.711781232,1396.668,17019.533,-12032.129,-7.428
BR2_M11,CSRS,39.188393891,-112.711779776,1400.629,17019.670,-12032.471,-3.468
BR2_M06,CSRS,39.188337918,-112.711833655,1396.657,17015.017,-12038.689,-7.439
BR2_M06,CSRS,39.188337541,-112.711833303,1396.665,17015.047,-12038.731,-7.431
BR2_M07,CSRS,39.188335634,-112.711830331,1400.689,17015.315,-12038.950,-3.409
BR2_M07,CSRS,39.188335585,-112.711830285,1400.619,17015.319,-12038.955,-3.478
BR2_M07,CSRS,39.188335693,-112.711830386,1400.628,17015.310,-12038.943,-3.469
BR2_M08,CSRS,39.188415197,-112.711735805,1396.664,17023.454,-12030.090,-7.438
BR2_M09,CSRS,39.188412611,-112.711733444,1400.631,17023.669,-12030.384,-3.473
BR2_M09,CSRS,39.188412705,-112.711733568,1400.637,17023.658,-12030.373,-3.466
BR2_BR1,CSRS,39.188360904,-112.712622785,1395.076,16946.815,-12036.282,-8.834
BR2_M10,CSRS,39.188396860,-112.711781287,1396.660,17019.528,-12032.134,-7.435
BR2_M11,CSRS,39.188393830,-112.711779850,1400.624,17019.663,-12032.478,-3.472
BR2_M06,CSRS,39.188337646,-112.711833552,1396.651,17015.026,-12038.719,-7.445
BR2_M07,CSRS,39.188335529,-112.711830247,1400.622,17015.322,-12038.961,-3.476
BR2_M08,CSRS,39.188415182,-112.711735864,1396.657,17023.449,-12030.091,-7.445
CLF1_CLF2,CSRS,39.295168695,-112.908722927,1370.036,0.828,-194.245,-0.013
CLF1_CLF,CSRS,39.296917856,-112.908732528,1370.035,-0.000,-0.009,-0.011
CLF1_CLF,CSRS,39.296917835,-112.908732486,1370.035,0.003,-0.011,-0.011
CLF1_CLF2,CSRS,39.295168679,-112.908722925,1369.984,0.828,-194.246,-0.065
LR1_LR2,CSRS,39.208366527,-113.120868335,1538.384,-18326.914,-9811.891,134.484
LR1_M10,CSRS,39.207883691,-113.121403769,1544.712,-18373.315,-9865.409,140.596
LR1_M11,CSRS,39.207885031,-113.121407104,1548.658,-18373.614,-9865.266,144.541
LR1_M11,CSRS,39.207884994,-113.121407023,1548.662,-18373.607,-9865.270,144.545
LR1_M11,CSRS,39.207884998,-113.121407214,1548.658,-18373.624,-9865.269,144.540
LR1_M06,CSRS,39.207953955,-113.121421903,1544.714,-18374.864,-9857.603,140.605
LR1_M07,CSRS,39.207953354,-113.121425813,1548.662,-18375.213,-9857.675,144.552
LR1_M08,CSRS,39.207845617,-113.121418366,1544.715,-18374.586,-9869.634,140.589
LR1_M09,CSRS,39.207846099,-113.121422407,1548.673,-18374.947,-9869.586,144.546
LR2_LR1,CSRS,39.207869238,-113.120623603,1537.855,-18305.899,-9867.161,133.930
LR2_M00,CSRS,39.207980482,-113.121447604,1544.667,-18377.077,-9854.652,140.556
LR2_M01,CSRS,39.207977664,-113.121448941,1548.621,-18377.204,-9854.971,144.509
LR2_M01,CSRS,39.207977768,-113.121448921,1548.622,-18377.203,-9854.959,144.511
LR2_M01,CSRS,39.207977589,-113.121448955,1548.614,-18377.206,-9854.979,144.503
LR2_M02,CSRS,39.208003087,-113.121489781,1544.667,-18380.715,-9852.133,140.550
LR2_M03,CSRS,39.208000905,-113.121492493,1548.620,-18380.961,-9852.381,144.502
LR2_M04,CSRS,39.207916634,-113.121404820,1544.672,-18373.397,-9861.750,140.561
LR2_M05,CSRS,39.207915227,-113.121408257,1548.626,-18373.706,-9861.912,144.513
LR2_M05,CSRS,39.207915218,-113.121408383,1548.623,-18373.717,-9861.913,144.511
LR2_M05,CSRS,39.207915268,-113.121408223,1548.629,-18373.703,-9861.908,144.517
MD1_MD2,CSRS,39.472350644,-112.991791933,1582.463,-7148.822,19485.133,178.581
MD1_CXF,CSRS,39.472757350,-112.994203964,1589.263,-7356.387,19530.512,185.006
MD1_M01,CSRS,39.472824869,-112.994494022,1589.255,-7381.345,19538.034,184.947
MD1_M10,CSRS,39.472992239,-112.994209767,1589.160,-7356.862,19556.597,184.823
MD1_M11,CSRS,39.472988716,-112.994150007,1589.262,-7351.719,19556.201,184.932
MD1_M12,CSRS,39.472983853,-112.994122530,1589.161,-7349.355,19555.659,184.835
MD1_M13,CSRS,39.472966780,-112.994066671,1589.264,-7344.549,19553.758,184.950
MD1_M14,CSRS,39.472956059,-112.994041979,1589.166,-7342.425,19552.566,184.858
MD1_M02,CSRS,39.472845545,-112.994484707,1589.153,-7380.541,19540.329,184.839
MD1_M03,CSRS,39.472886660,-112.994456838,1589.260,-7378.138,19544.893,184.935
MD1_M04,CSRS,39.472904380,-112.994440037,1589.160,-7376.690,19546.859,184.830
MD1_M05,CSRS,39.472937777,-112.994398390,1589.255,-7373.102,19550.565,184.918
MD1_M06,CSRS,39.472951036,-112.994375855,1589.155,-7371.161,19552.035,184.815
MD1_M07,CSRS,39.472973293,-112.994323300,1589.257,-7366.636,19554.503,184.915
MD1_M08,CSRS,39.472980987,-112.994296826,1589.153,-7364.356,19555.355,184.811
MD1_M09,CSRS,39.472990835,-112.994237961,1589.271,-7359.289,19556.444,184.931
MD1_MD2,CSRS,39.472350745,-112.991792226,1582.461,-7148.847,19485.144,178.579
MD1_CXF,CSRS,39.472757364,-112.994203962,1589.259,-7356.387,19530.514,185.003
MD1_M01,CSRS,39.472824933,-112.994494298,1589.253,-7381.369,19538.041,184.944
MD1_M10,CSRS,39.472992269,-112.994209784,1589.156,-7356.863,19556.600,184.819
MD1_M11,CSRS,39.472988720,-112.994150019,1589.259,-7351.720,19556.202,184.929
MD1_M12,CSRS,39.472983856,-112.994122534,1589.157,-7349.355,19555.659,184.832
MD1_M13,CSRS,39.472966795,-112.994066699,1589.262,-7344.551,19553.760,184.948
MD1_M02,CSRS,39.472845556,-112.994484741,1589.153,-7380.544,19540.330,184.838
MD1_M03,CSRS,39.472886692,-112.994456859,1589.257,-7378.140,19544.896,184.931
MD1_M04,CSRS,39.472904396,-112.994440069,1589.158,-7376.693,19546.861,184.828
MD1_M06,CSRS,39.472951026,-112.994375875,1589.152,-7371.163,19552.034,184.813
MD1_M07,CSRS,39.472973295,-112.994323301,1589.255,-7366.636,19554.503,184.914
MD1_M08,CSRS,39.472980988,-112.994296829,1589.151,-7364.356,19555.355,184.809
MD1_M09,CSRS,39.472990809,-112.994237969,1589.267,-7359.290,19556.441,184.928
MD1_MD2,CSRS,39.472350654,-112.991792253,1582.461,-7148.850,19485.134,178.579
