name,ref,latitude,longitude,alt
BR1_BR2,AusPos,39.188848037,-112.712312162,1394.679,16973.539,-11982.130,-9.200
BR1_M00,AusPos,39.188304982,-112.711839631,1396.660,17014.508,-12042.348,-7.442
BR1_M01,AusPos,39.188306025,-112.711835523,1400.632,17014.874,-12042.239,-3.471
BR1_M02,AusPos,39.188265675,-112.711831086,1396.662,17015.256,-12046.711,-7.449
BR1_M04,AusPos,39.188373109,-112.711810849,1396.663,17016.979,-12034.777,-7.431
BR1_M04,AusPos,39.188373146,-112.711810850,1396.666,17016.979,-12034.773,-7.428
BR1_M05,AusPos,39.188372165,-112.711806910,1400.631,17017.330,-12034.889,-3.464
BR1_BR2,AusPos,39.188848042,-112.712312158,1394.681,16973.539,-11982.130,-9.197
BR1_ELS,AusPos,39.188865932,-112.712769401,1397.572,16934.030,-11980.234,-6.198
BR1_BR2,AusPos,39.188848040,-112.712312159,1394.682,16973.539,-11982.130,-9.197
BR1_M00,AusPos,39.188304926,-112.711839633,1396.664,17014.508,-12042.354,-7.438
BR1_M00,AusPos,39.188304923,-112.711839639,1396.777,17014.508,-12042.354,-7.325
BR1_M00,AusPos,39.188304935,-112.711839637,1396.774,17014.508,-12042.353,-7.328
BR1_M02,AusPos,39.188265658,-112.711831048,1396.667,17015.259,-12046.713,-7.445
BR1_M02,AusPos,39.188265658,-112.711831048,1396.665,17015.259,-12046.713,-7.447
BR1_M02,AusPos,39.188265658,-112.711831048,1396.665,17015.259,-12046.713,-7.447
BR1_M03,AusPos,39.188265613,-112.711826827,1400.631,17015.635,-12046.724,-3.482
BR1_BR2,AusPos,39.188848050,-112.712312153,1394.678,16973.539,-11982.129,-9.201
BR1_M00,AusPos,39.188304976,-112.711839625,1396.661,17014.509,-12042.348,-7.441
BR1_M00,AusPos,39.188304983,-112.711839975,1396.664,17014.478,-12042.348,-7.437
BR1_M01,AusPos,39.188306057,-112.711835549,1400.631,17014.871,-12042.235,-3.472
BR1_M02,AusPos,39.188265682,-112.711831042,1396.663,17015.260,-12046.710,-7.449
BR1_M03,AusPos,39.188265714,-112.711826828,1400.625,17015.635,-12046.713,-3.488
BR1_M04,AusPos,39.188373188,-112.711810880,1396.664,17016.976,-12034.768,-7.429
BR1_M04,AusPos,39.188373180,-112.711811194,1396.664,17016.949,-12034.769,-7.429
BR1_M04,AusPos,39.188373167,-112.711810641,1396.668,17016.997,-12034.771,-7.426
BR1_M05,AusPos,39.188372199,-112.711806909,1400.630,17017.330,-12034.885,-3.465
BR1_M05,AusPos,39.188372175,-112.711806873,1400.631,17017.333,-12034.888,-3.464
BR2_BR1,AusPos,39.188360884,-112.712622633,1395.089,16946.828,-12036.284,-8.821
BR2_ELS,AusPos,39.188529177,-112.712515377,1397.573,16956.062,-12017.581,-6.326
BR2_BR1,AusPos,39.188360870,-112.712622642,1395.086,16946.827,-12036.286,-8.824
BR2_M10,AusPos,39.188397131,-112.711781090,1396.670,17019.545,-12032.104,-7.426
BR2_M10,AusPos,39.188396845,-112.711780949,1396.670,17019.557,-12032.136,-7.425
BR2_M10,AusPos,39.188397383,-112.711781236,1396.670,17019.532,-12032.076,-7.426
BR2_M10,AusPos,39.188397123,-112.711781101,1396.673,17019.544,-12032.105,-7.423
BR2_M11,AusPos,39.188394110,-112.711779643,1400.634,17019.681,-12032.447,-3.463
BR2_M06,AusPos,39.188338121,-112.711833496,1396.662,17015.030,-12038.667,-7.434
BR2_M06,AusPos,39.188337745,-112.711833143,1396.670,17015.061,-12038.708,-7.426
BR2_M07,AusPos,39.188335839,-112.711830171,1400.694,17015.329,-12038.927,-3.404
BR2_M07,AusPos,39.188335789,-112.711830124,1400.624,17015.333,-12038.932,-3.473
BR2_M07,AusPos,39.188335897,-112.711830225,1400.633,17015.324,-12038.921,-3.464
BR2_M08,AusPos,39.188415428,-112.711735683,1396.669,17023.464,-12030.064,-7.433
BR2_M09,AusPos,39.188412843,-112.711733320,1400.636,17023.680,-12030.358,-3.468
BR2_M09,AusPos,39.188412937,-112.711733445,1400.642,17023.669,-12030.348,-3.461
BR2_BR1,AusPos,39.188360878,-112.712622637,1395.081,16946.827,-12036.285,-8.829
BR2_M10,AusPos,39.188397078,-112.711781157,1396.665,17019.539,-12032.110,-7.430
BR2_M11,AusPos,39.188394049,-112.711779718,1400.629,17019.675,-12032.454,-3.467
BR2_M06,AusPos,39.188337849,-112.711833392,1396.656,17015.039,-12038.697,-7.440
BR2_M07,AusPos,39.188335733,-112.711830086,1400.627,17015.336,-12038.939,-3.471
BR2_M08,AusPos,39.188415414,-112.711735742,1396.662,17023.459,-12030.065,-7.440
CLF1_CLF2,AusPos,39.295168680,-112.908722956,1370.052,0.825,-194.246,0.003
CLF1_CLF,AusPos,39.296917841,-112.908732606,1370.051,-0.007,-0.011,0.005
CLF1_CLF,AusPos,39.296917820,-112.908732565,1370.051,-0.004,-0.013,0.005
CLF1_CLF2,AusPos,39.295168664,-112.908722955,1370.000,0.825,-194.248,-0.049
LR1_LR2,AusPos,39.208366549,-113.120868515,1538.376,-18326.930,-9811.888,134.476
LR1_M10,AusPos,39.207883719,-113.121403958,1544.704,-18373.332,-9865.406,140.588
LR1_M11,AusPos,39.207885059,-113.121407293,1548.650,-18373.631,-9865.262,144.533
LR1_M11,AusPos,39.207885022,-113.121407211,1548.654,-18373.624,-9865.267,144.537
LR1_M11,AusPos,39.207885026,-113.121407402,1548.650,-18373.640,-9865.266,144.532
LR1_M06,AusPos,39.207953983,-113.121422090,1544.706,-18374.880,-9857.600,140.597
LR1_M07,AusPos,39.207953382,-113.121426000,1548.654,-18375.229,-9857.672,144.544
LR1_M08,AusPos,39.207845646,-113.121418555,1544.707,-18374.603,-9869.631,140.581
LR1_M09,AusPos,39.207846127,-113.121422596,1548.665,-18374.963,-9869.583,144.538
LR2_LR1,AusPos,39.207869175,-113.120623751,1537.861,-18305.912,-9867.168,133.936
LR2_M00,AusPos,39.207980427,-113.121447750,1544.673,-18377.090,-9854.658,140.562
LR2_M01,AusPos,39.207977609,-113.121449086,1548.627,-18377.217,-9854.977,144.515
LR2_M01,AusPos,39.207977713,-113.121449067,1548.628,-18377.215,-9854.965,144.517
LR2_M01,AusPos,39.207977534,-113.121449101,1548.620,-18377.218,-9854.985,144.509
LR2_M02,AusPos,39.208003033,-113.121489927,1544.673,-18380.727,-9852.139,140.556
LR2_M03,AusPos,39.208000851,-113.121492638,1548.626,-18380.974,-9852.387,144.508
LR2_M04,AusPos,39.207916579,-113.121404967,1544.678,-18373.410,-9861.757,140.567
LR2_M05,AusPos,39.207915172,-113.121408404,1548.632,-18373.719,-9861.918,144.519
LR2_M05,AusPos,39.207915162,-113.121408530,1548.629,-18373.730,-9861.919,144.517
LR2_M05,AusPos,39.207915213,-113.121408370,1548.635,-18373.716,-9861.914,144.523
MD1_MD2,AusPos,39.472350632,-112.991791859,1582.451,-7148.816,19485.131,178.569
MD1_CXF,AusPos,39.472757306,-112.994203899,1589.251,-7356.382,19530.507,184.994
MD1_M01,AusPos,39.472824821,-112.994493959,1589.243,-7381.340,19538.028,184.935
MD1_M10,AusPos,39.472992195,-112.994209708,1589.148,-7356.857,19556.592,184.811
MD1_M11,AusPos,39.472988672,-112.994149948,1589.250,-7351.714,19556.196,184.920
MD1_M12,AusPos,39.472983810,-112.994122470,1589.149,-7349.349,19555.654,184.823
MD1_M13,AusPos,39.472966737,-112.994066611,1589.252,-7344.544,19553.754,184.938
MD1_M14,AusPos,39.472956017,-112.994041919,1589.154,-7342.419,19552.561,184.846
MD1_M02,AusPos,39.472845497,-112.994484644,1589.141,-7380.536,19540.323,184.827
MD1_M03,AusPos,39.472886613,-112.994456776,1589.248,-7378.133,19544.887,184.923
MD1_M04,AusPos,39.472904333,-112.994439976,1589.148,-7376.685,19546.854,184.818
MD1_M05,AusPos,39.472937730,-112.994398329,1589.243,-7373.097,19550.559,184.906
MD1_M06,AusPos,39.472950990,-112.994375795,1589.143,-7371.156,19552.030,184.803
MD1_M07,AusPos,39.472973247,-112.994323240,1589.245,-7366.631,19554.497,184.903
MD1_M08,AusPos,39.472980942,-112.994296766,1589.141,-7364.351,19555.349,184.799
MD1_M09,AusPos,39.472990790,-112.994237902,1589.259,-7359.284,19556.439,184.919
MD1_MD2,AusPos,39.472350733,-112.991792152,1582.449,-7148.841,19485.142,178.567
MD1_CXF,AusPos,39.472757319,-112.994203898,1589.247,-7356.382,19530.509,184.991
MD1_M01,AusPos,39.472824885,-112.994494235,1589.241,-7381.363,19538.036,184.932
MD1_M10,AusPos,39.472992224,-112.994209724,1589.144,-7356.858,19556.595,184.807
MD1_M11,AusPos,39.472988677,-112.994149959,1589.247,-7351.715,19556.197,184.917
MD1_M12,AusPos,39.472983813,-112.994122474,1589.145,-7349.350,19555.654,184.820
MD1_M13,AusPos,39.472966753,-112.994066639,1589.250,-7344.546,19553.755,184.936
MD1_M02,AusPos,39.472845508,-112.994484679,1589.141,-7380.539,19540.325,184.826
MD1_M03,AusPos,39.472886645,-112.994456798,1589.245,-7378.135,19544.891,184.919
MD1_M04,AusPos,39.472904348,-112.994440008,1589.146,-7376.688,19546.855,184.816
MD1_M06,AusPos,39.472950980,-112.994375814,1589.140,-7371.158,19552.029,184.801
MD1_M07,AusPos,39.472973249,-112.994323241,1589.243,-7366.631,19554.498,184.902
MD1_M08,AusPos,39.472980942,-112.994296770,1589.139,-7364.351,19555.350,184.797
MD1_M09,AusPos,39.472990764,-112.994237910,1589.255,-7359.285,19556.436,184.916
MD1_MD2,AusPos,39.472350642,-112.991792179,1582.449,-7148.843,19485.132,178.567
BR1_BR2,APPS,39.188847816,-112.712312541,1394.721,16973.506,-11982.155,-9.158
BR1_M00,APPS,39.188304823,-112.711839895,1396.702,17014.486,-12042.366,-7.400
BR1_M01,APPS,39.188305866,-112.711835786,1400.674,17014.851,-12042.256,-3.429
BR1_M02,APPS,39.188265516,-112.711831341,1396.704,17015.234,-12046.729,-7.407
BR1_M04,APPS,39.188372953,-112.711811127,1396.705,17016.955,-12034.795,-7.389
BR1_M04,APPS,39.188372990,-112.711811128,1396.708,17016.955,-12034.791,-7.386
BR1_M05,APPS,39.188372009,-112.711807188,1400.673,17017.306,-12034.906,-3.422
BR1_BR2,APPS,39.188847821,-112.712312537,1394.723,16973.506,-11982.154,-9.155
BR1_ELS,APPS,39.188865652,-112.712769784,1397.614,16933.997,-11980.265,-6.156
BR1_BR2,APPS,39.188847819,-112.712312539,1394.724,16973.506,-11982.155,-9.155
BR1_M00,APPS,39.188304766,-112.711839896,1396.706,17014.486,-12042.372,-7.396
BR1_M00,APPS,39.188304763,-112.711839902,1396.819,17014.485,-12042.372,-7.283
BR1_M00,APPS,39.188304775,-112.711839900,1396.816,17014.485,-12042.371,-7.286
BR1_M02,APPS,39.188265500,-112.711831303,1396.709,17015.238,-12046.730,-7.403
BR1_M02,APPS,39.188265500,-112.711831303,1396.707,17015.238,-12046.730,-7.405
BR1_M02,APPS,39.188265500,-112.711831303,1396.707,17015.238,-12046.730,-7.405
BR1_M03,APPS,39.188265454,-112.711827082,1400.673,17015.613,-12046.742,-3.440
BR1_BR2,APPS,39.188847829,-112.712312532,1394.720,16973.507,-11982.153,-9.159
BR1_M00,APPS,39.188304816,-112.711839888,1396.703,17014.486,-12042.366,-7.399
BR1_M00,APPS,39.188304823,-112.711840239,1396.706,17014.456,-12042.366,-7.395
BR1_M01,APPS,39.188305898,-112.711835812,1400.673,17014.849,-12042.253,-3.430
BR1_M02,APPS,39.188265523,-112.711831297,1396.705,17015.238,-12046.728,-7.406
BR1_M03,APPS,39.188265556,-112.711827083,1400.667,17015.613,-12046.731,-3.446
BR1_M04,APPS,39.188373032,-112.711811157,1396.706,17016.952,-12034.786,-7.387
BR1_M04,APPS,39.188373024,-112.711811472,1396.706,17016.925,-12034.787,-7.387
BR1_M04,APPS,39.188373011,-112.711810918,1396.710,17016.973,-12034.788,-7.384
BR1_M05,APPS,39.188372043,-112.711807186,1400.672,17017.306,-12034.902,-3.423
BR1_M05,APPS,39.188372019,-112.711807151,1400.673,17017.310,-12034.905,-3.422
BR2_BR1,APPS,39.188360577,-112.712622937,1395.103,16946.802,-12036.318,-8.807
BR2_ELS,APPS,39.188528884,-112.712515717,1397.587,16956.033,-12017.614,-6.312
BR2_BR1,APPS,39.188360563,-112.712622946,1395.100,16946.801,-12036.320,-8.810
BR2_M10,APPS,39.188396933,-112.711781402,1396.684,17019.518,-12032.126,-7.412
BR2_M10,APPS,39.188396647,-112.711781261,1396.684,17019.530,-12032.158,-7.411
BR2_M10,APPS,39.188397185,-112.711781548,1396.684,17019.505,-12032.098,-7.412
BR2_M10,APPS,39.188396925,-112.711781413,1396.687,17019.517,-12032.127,-7.409
BR2_M11,APPS,39.188393912,-112.711779955,1400.648,17019.654,-12032.469,-3.449
BR2_M06,APPS,39.188337916,-112.711833796,1396.676,17015.005,-12038.689,-7.419
BR2_M06,APPS,39.188337540,-112.711833442,1396.684,17015.035,-12038.731,-7.412
BR2_M07,APPS,39.188335634,-112.711830470,1400.708,17015.303,-12038.950,-3.390
BR2_M07,APPS,39.188335585,-112.711830423,1400.638,17015.307,-12038.955,-3.459
BR2_M07,APPS,39.188335692,-112.711830524,1400.647,17015.298,-12038.943,-3.450
BR2_M08,APPS,39.188415236,-112.711735999,1396.683,17023.437,-12030.085,-7.419
BR2_M09,APPS,39.188412651,-112.711733636,1400.650,17023.652,-12030.379,-3.454
BR2_M09,APPS,39.188412745,-112.711733761,1400.656,17023.642,-12030.369,-3.447
BR2_BR1,APPS,39.188360571,-112.712622941,1395.095,16946.801,-12036.319,-8.815
BR2_M10,APPS,39.188396880,-112.711781468,1396.679,17019.512,-12032.132,-7.416
BR2_M11,APPS,39.188393851,-112.711780029,1400.643,17019.648,-12032.476,-3.453
BR2_M06,APPS,39.188337645,-112.711833692,1396.670,17015.014,-12038.720,-7.426
BR2_M07,APPS,39.188335529,-112.711830385,1400.641,17015.310,-12038.961,-3.457
BR2_M08,APPS,39.188415222,-112.711736058,1396.676,17023.432,-12030.087,-7.426
CLF1_CLF2,APPS,39.295168984,-112.908722878,1370.054,0.832,-194.213,0.005
CLF1_CLF,APPS,39.296918146,-112.908732495,1370.053,0.002,0.023,0.007
CLF1_CLF,APPS,39.296918125,-112.908732454,1370.053,0.006,0.021,0.007
CLF1_CLF2,APPS,39.295168968,-112.908722877,1370.002,0.832,-194.214,-0.047
LR1_LR2,APPS,39.208366735,-113.120868621,1538.422,-18326.939,-9811.868,134.522
LR1_M10,APPS,39.207883770,-113.121403864,1544.750,-18373.324,-9865.400,140.634
LR1_M11,APPS,39.207885109,-113.121407200,1548.696,-18373.623,-9865.257,144.579
LR1_M11,APPS,39.207885072,-113.121407118,1548.700,-18373.616,-9865.261,144.583
LR1_M11,APPS,39.207885076,-113.121407309,1548.696,-18373.632,-9865.261,144.578
LR1_M06,APPS,39.207954030,-113.121422026,1544.752,-18374.874,-9857.594,140.643
LR1_M07,APPS,39.207953427,-113.121425935,1548.700,-18375.224,-9857.667,144.590
LR1_M08,APPS,39.207845693,-113.121418446,1544.753,-18374.593,-9869.626,140.627
LR1_M09,APPS,39.207846173,-113.121422487,1548.711,-18374.954,-9869.578,144.584
LR2_LR1,APPS,39.207869222,-113.120623553,1537.896,-18305.895,-9867.163,133.971
LR2_M00,APPS,39.207980268,-113.121447598,1544.708,-18377.077,-9854.676,140.597
LR2_M01,APPS,39.207977449,-113.121448933,1548.662,-18377.204,-9854.994,144.550
LR2_M01,APPS,39.207977554,-113.121448914,1548.663,-18377.202,-9854.983,144.552
LR2_M01,APPS,39.207977375,-113.121448948,1548.655,-18377.205,-9855.003,144.544
LR2_M02,APPS,39.208002863,-113.121489784,1544.708,-18380.715,-9852.158,140.591
LR2_M03,APPS,39.208000680,-113.121492495,1548.661,-18380.961,-9852.406,144.543
LR2_M04,APPS,39.207916431,-113.121404788,1544.713,-18373.395,-9861.773,140.602
LR2_M05,APPS,39.207915022,-113.121408224,1548.667,-18373.703,-9861.935,144.554
LR2_M05,APPS,39.207915013,-113.121408351,1548.664,-18373.714,-9861.936,144.552
LR2_M05,APPS,39.207915063,-113.121408191,1548.670,-18373.700,-9861.930,144.558
MD1_MD2,APPS,39.472350407,-112.991791848,1582.473,-7148.815,19485.106,178.592
MD1_CXF,APPS,39.472757760,-112.994203698,1589.273,-7356.364,19530.558,185.016
MD1_M01,APPS,39.472825356,-112.994493725,1589.265,-7381.320,19538.088,184.957
MD1_M10,APPS,39.472992650,-112.994209396,1589.170,-7356.830,19556.643,184.833
MD1_M11,APPS,39.472989111,-112.994149638,1589.272,-7351.687,19556.245,184.942
MD1_M12,APPS,39.472984241,-112.994122162,1589.171,-7349.323,19555.702,184.845
MD1_M13,APPS,39.472967152,-112.994066312,1589.274,-7344.518,19553.800,184.960
MD1_M14,APPS,39.472956425,-112.994041624,1589.176,-7342.394,19552.606,184.868
MD1_M02,APPS,39.472846030,-112.994484401,1589.163,-7380.515,19540.383,184.849
MD1_M03,APPS,39.472887138,-112.994456513,1589.270,-7378.110,19544.946,184.944
MD1_M04,APPS,39.472904853,-112.994439706,1589.170,-7376.662,19546.911,184.840
MD1_M05,APPS,39.472938238,-112.994398043,1589.265,-7373.072,19550.616,184.927
MD1_M06,APPS,39.472951492,-112.994375502,1589.165,-7371.131,19552.085,184.825
MD1_M07,APPS,39.472973734,-112.994322937,1589.267,-7366.604,19554.552,184.925
MD1_M08,APPS,39.472981421,-112.994296460,1589.163,-7364.325,19555.403,184.821
MD1_M09,APPS,39.472991253,-112.994237591,1589.281,-7359.257,19556.490,184.941
MD1_MD2,APPS,39.472350508,-112.991792141,1582.471,-7148.840,19485.117,178.589
MD1_CXF,APPS,39.472757773,-112.994203696,1589.269,-7356.364,19530.559,185.013
MD1_M01,APPS,39.472825420,-112.994494001,1589.263,-7381.343,19538.095,184.954
MD1_M10,APPS,39.472992680,-112.994209413,1589.166,-7356.832,19556.646,184.829
MD1_M11,APPS,39.472989115,-112.994149649,1589.269,-7351.688,19556.246,184.939
MD1_M12,APPS,39.472984244,-112.994122166,1589.167,-7349.323,19555.702,184.842
MD1_M13,APPS,39.472967168,-112.994066339,1589.272,-7344.520,19553.802,184.958
MD1_M02,APPS,39.472846041,-112.994484435,1589.163,-7380.518,19540.384,184.848
MD1_M03,APPS,39.472887170,-112.994456535,1589.267,-7378.112,19544.949,184.941
MD1_M04,APPS,39.472904868,-112.994439737,1589.168,-7376.664,19546.913,184.838
MD1_M06,APPS,39.472951482,-112.994375522,1589.162,-7371.133,19552.084,184.823
MD1_M07,APPS,39.472973736,-112.994322938,1589.265,-7366.605,19554.552,184.923
MD1_M08,APPS,39.472981422,-112.994296463,1589.161,-7364.325,19555.403,184.819
MD1_M09,APPS,39.472991227,-112.994237599,1589.277,-7359.258,19556.487,184.938
MD1_MD2,APPS,39.472350418,-112.991792168,1582.471,-7148.842,19485.107,178.589
